timestamp_ms,datetime_utc,key,value
1772678253324,2026-03-05T02:37:33.324000+00:00,totalReactivePower,0.0
1772678253347,2026-03-05T02:37:33.347000+00:00,totalReactivePower,0.0
1772678254347,2026-03-05T02:37:34.347000+00:00,totalReactivePower,0.0
1772678255347,2026-03-05T02:37:35.347000+00:00,totalReactivePower,0.0
1772678256347,2026-03-05T02:37:36.347000+00:00,totalReactivePower,0.0
1772678257347,2026-03-05T02:37:37.347000+00:00,totalReactivePower,0.0
1772678265042,2026-03-05T02:37:45.042000+00:00,totalReactivePower,0.0
1772678265147,2026-03-05T02:37:45.147000+00:00,totalReactivePower,0.0
1772678266150,2026-03-05T02:37:46.150000+00:00,totalReactivePower,0.0
1772678267147,2026-03-05T02:37:47.147000+00:00,totalReactivePower,0.0
1772678268147,2026-03-05T02:37:48.147000+00:00,totalReactivePower,0.0
1772678269147,2026-03-05T02:37:49.147000+00:00,totalReactivePower,0.0
1772678270146,2026-03-05T02:37:50.146000+00:00,totalReactivePower,0.0
1772678271148,2026-03-05T02:37:51.148000+00:00,totalReactivePower,0.0
1772678272148,2026-03-05T02:37:52.148000+00:00,totalReactivePower,0.0
1772678273148,2026-03-05T02:37:53.148000+00:00,totalReactivePower,0.0
1772678274148,2026-03-05T02:37:54.148000+00:00,totalReactivePower,0.0
1772678275148,2026-03-05T02:37:55.148000+00:00,totalReactivePower,0.0
1772678276148,2026-03-05T02:37:56.148000+00:00,totalReactivePower,0.0
1772678277148,2026-03-05T02:37:57.148000+00:00,totalReactivePower,0.0
1772678278149,2026-03-05T02:37:58.149000+00:00,totalReactivePower,0.0
1772678279150,2026-03-05T02:37:59.150000+00:00,totalReactivePower,0.0
1772678280151,2026-03-05T02:38:00.151000+00:00,totalReactivePower,0.0
1772678281152,2026-03-05T02:38:01.152000+00:00,totalReactivePower,0.0
1772678282152,2026-03-05T02:38:02.152000+00:00,totalReactivePower,0.0
1772678283152,2026-03-05T02:38:03.152000+00:00,totalReactivePower,0.0
1772678284152,2026-03-05T02:38:04.152000+00:00,totalReactivePower,0.0
1772678285151,2026-03-05T02:38:05.151000+00:00,totalReactivePower,0.0
1772678286152,2026-03-05T02:38:06.152000+00:00,totalReactivePower,0.0
1772678287152,2026-03-05T02:38:07.152000+00:00,totalReactivePower,0.0
1772678288152,2026-03-05T02:38:08.152000+00:00,totalReactivePower,0.0
1772678289152,2026-03-05T02:38:09.152000+00:00,totalReactivePower,0.0
1772678295771,2026-03-05T02:38:15.771000+00:00,totalReactivePower,0.0
1772678295860,2026-03-05T02:38:15.860000+00:00,totalReactivePower,0.0
1772678296860,2026-03-05T02:38:16.860000+00:00,totalReactivePower,0.0
1772678297861,2026-03-05T02:38:17.861000+00:00,totalReactivePower,0.0
1772678298861,2026-03-05T02:38:18.861000+00:00,totalReactivePower,0.0
1772678299860,2026-03-05T02:38:19.860000+00:00,totalReactivePower,0.0
1772678300861,2026-03-05T02:38:20.861000+00:00,totalReactivePower,0.0
1772678301860,2026-03-05T02:38:21.860000+00:00,totalReactivePower,0.0
1772678302868,2026-03-05T02:38:22.868000+00:00,totalReactivePower,0.0
1772678303868,2026-03-05T02:38:23.868000+00:00,totalReactivePower,0.0
1772678311531,2026-03-05T02:38:31.531000+00:00,totalReactivePower,0.0
1772678311557,2026-03-05T02:38:31.557000+00:00,totalReactivePower,0.0
1772678312558,2026-03-05T02:38:32.558000+00:00,totalReactivePower,0.0
1772678313558,2026-03-05T02:38:33.558000+00:00,totalReactivePower,0.0
1772678314557,2026-03-05T02:38:34.557000+00:00,totalReactivePower,0.0
1772678315557,2026-03-05T02:38:35.557000+00:00,totalReactivePower,0.0
1772678316559,2026-03-05T02:38:36.559000+00:00,totalReactivePower,0.0
1772678317559,2026-03-05T02:38:37.559000+00:00,totalReactivePower,0.0
1772678323843,2026-03-05T02:38:43.843000+00:00,totalReactivePower,0.0
1772678323859,2026-03-05T02:38:43.859000+00:00,totalReactivePower,0.0
1772678331604,2026-03-05T02:38:51.604000+00:00,totalReactivePower,0.0
1772678331660,2026-03-05T02:38:51.660000+00:00,totalReactivePower,0.0
1772678332660,2026-03-05T02:38:52.660000+00:00,totalReactivePower,0.0
1772678333660,2026-03-05T02:38:53.660000+00:00,totalReactivePower,0.0
1772678334661,2026-03-05T02:38:54.661000+00:00,totalReactivePower,0.0
1772678340665,2026-03-05T02:39:00.665000+00:00,totalReactivePower,0.0
1772678340766,2026-03-05T02:39:00.766000+00:00,totalReactivePower,0.0
1772678341767,2026-03-05T02:39:01.767000+00:00,totalReactivePower,0.0
1772678349795,2026-03-05T02:39:09.795000+00:00,totalReactivePower,0.0
1772678349863,2026-03-05T02:39:09.863000+00:00,totalReactivePower,0.0
1772678357718,2026-03-05T02:39:17.718000+00:00,totalReactivePower,0.0
1772678379109,2026-03-05T02:39:39.109000+00:00,totalReactivePower,0.0
1772678379163,2026-03-05T02:39:39.163000+00:00,totalReactivePower,0.0
1772678380164,2026-03-05T02:39:40.164000+00:00,totalReactivePower,0.0
1772678381163,2026-03-05T02:39:41.163000+00:00,totalReactivePower,0.0
1772678382163,2026-03-05T02:39:42.163000+00:00,totalReactivePower,0.0
1772678383163,2026-03-05T02:39:43.163000+00:00,totalReactivePower,0.0
1772678389782,2026-03-05T02:39:49.782000+00:00,totalReactivePower,0.0
1772678389863,2026-03-05T02:39:49.863000+00:00,totalReactivePower,0.0
1772678397229,2026-03-05T02:39:57.229000+00:00,totalReactivePower,0.0
1772678397264,2026-03-05T02:39:57.264000+00:00,totalReactivePower,0.0
1772678398265,2026-03-05T02:39:58.265000+00:00,totalReactivePower,0.0
1772678399266,2026-03-05T02:39:59.266000+00:00,totalReactivePower,0.0
1772678400267,2026-03-05T02:40:00.267000+00:00,totalReactivePower,0.0
1772678401268,2026-03-05T02:40:01.268000+00:00,totalReactivePower,0.0
1772678402269,2026-03-05T02:40:02.269000+00:00,totalReactivePower,0.0
1772678403270,2026-03-05T02:40:03.270000+00:00,totalReactivePower,0.0
1772678404271,2026-03-05T02:40:04.271000+00:00,totalReactivePower,0.0
1772678424994,2026-03-05T02:40:24.994000+00:00,totalReactivePower,0.0
1772678425073,2026-03-05T02:40:25.073000+00:00,totalReactivePower,0.0
1772678426074,2026-03-05T02:40:26.074000+00:00,totalReactivePower,0.0
1772678427074,2026-03-05T02:40:27.074000+00:00,totalReactivePower,0.0
1772678428075,2026-03-05T02:40:28.075000+00:00,totalReactivePower,0.0
1772678435118,2026-03-05T02:40:35.118000+00:00,totalReactivePower,0.0
1772678435177,2026-03-05T02:40:35.177000+00:00,totalReactivePower,0.0
1772678436178,2026-03-05T02:40:36.178000+00:00,totalReactivePower,0.0
1772678437178,2026-03-05T02:40:37.178000+00:00,totalReactivePower,0.0
1772678438178,2026-03-05T02:40:38.178000+00:00,totalReactivePower,0.0
1772678439178,2026-03-05T02:40:39.178000+00:00,totalReactivePower,0.0
1772678440178,2026-03-05T02:40:40.178000+00:00,totalReactivePower,0.0
1772678441178,2026-03-05T02:40:41.178000+00:00,totalReactivePower,0.0
1772678442178,2026-03-05T02:40:42.178000+00:00,totalReactivePower,0.0
1772678448634,2026-03-05T02:40:48.634000+00:00,totalReactivePower,0.0
1772678449635,2026-03-05T02:40:49.635000+00:00,totalReactivePower,0.0
1772678450636,2026-03-05T02:40:50.636000+00:00,totalReactivePower,0.0
1772678458177,2026-03-05T02:40:58.177000+00:00,totalReactivePower,0.0
1772678474072,2026-03-05T02:41:14.072000+00:00,totalReactivePower,0.0
1772678474139,2026-03-05T02:41:14.139000+00:00,totalReactivePower,0.0
1772678475140,2026-03-05T02:41:15.140000+00:00,totalReactivePower,0.0
1772678476141,2026-03-05T02:41:16.141000+00:00,totalReactivePower,0.0
1772678477142,2026-03-05T02:41:17.142000+00:00,totalReactivePower,0.0
1772678478143,2026-03-05T02:41:18.143000+00:00,totalReactivePower,0.0
1772678479144,2026-03-05T02:41:19.144000+00:00,totalReactivePower,0.0
1772678495211,2026-03-05T02:41:35.211000+00:00,totalReactivePower,0.0
1772678495246,2026-03-05T02:41:35.246000+00:00,totalReactivePower,0.0
1772678496247,2026-03-05T02:41:36.247000+00:00,totalReactivePower,0.0
1772678502315,2026-03-05T02:41:42.315000+00:00,totalReactivePower,0.0
1772678502349,2026-03-05T02:41:42.349000+00:00,totalReactivePower,0.0
1772678503350,2026-03-05T02:41:43.350000+00:00,totalReactivePower,0.0
1772678504351,2026-03-05T02:41:44.351000+00:00,totalReactivePower,0.0
1772678505352,2026-03-05T02:41:45.352000+00:00,totalReactivePower,0.0
1772678506353,2026-03-05T02:41:46.353000+00:00,totalReactivePower,0.0
1772678507354,2026-03-05T02:41:47.354000+00:00,totalReactivePower,0.0
1772678508355,2026-03-05T02:41:48.355000+00:00,totalReactivePower,0.0
1772678509356,2026-03-05T02:41:49.356000+00:00,totalReactivePower,0.0
1772678517583,2026-03-05T02:41:57.583000+00:00,totalReactivePower,0.0
1772678517657,2026-03-05T02:41:57.657000+00:00,totalReactivePower,0.0
1772678518658,2026-03-05T02:41:58.658000+00:00,totalReactivePower,0.0
1772678519659,2026-03-05T02:41:59.659000+00:00,totalReactivePower,0.0
1772678520661,2026-03-05T02:42:00.661000+00:00,totalReactivePower,0.0
1772678521662,2026-03-05T02:42:01.662000+00:00,totalReactivePower,0.0
1772678522663,2026-03-05T02:42:02.663000+00:00,totalReactivePower,0.0
1772678523664,2026-03-05T02:42:03.664000+00:00,totalReactivePower,0.0
1772678524665,2026-03-05T02:42:04.665000+00:00,totalReactivePower,0.0
1772678525665,2026-03-05T02:42:05.665000+00:00,totalReactivePower,0.0
1772678526666,2026-03-05T02:42:06.666000+00:00,totalReactivePower,0.0
1772678533663,2026-03-05T02:42:13.663000+00:00,totalReactivePower,0.0
1772678533769,2026-03-05T02:42:13.769000+00:00,totalReactivePower,0.0
1772678534827,2026-03-05T02:42:14.827000+00:00,totalReactivePower,0.0
1772678535771,2026-03-05T02:42:15.771000+00:00,totalReactivePower,0.0
1772678536772,2026-03-05T02:42:16.772000+00:00,totalReactivePower,0.0
1772678250984,2026-03-05T02:37:30.984000+00:00,totalApparentPower,33.800000000000004
1772678251045,2026-03-05T02:37:31.045000+00:00,totalApparentPower,33.800000000000004
1772678252046,2026-03-05T02:37:32.046000+00:00,totalApparentPower,33.800000000000004
1772678270521,2026-03-05T02:37:50.521000+00:00,totalApparentPower,33.800000000000004
1772678270547,2026-03-05T02:37:50.547000+00:00,totalApparentPower,34.0
1772678271548,2026-03-05T02:37:51.548000+00:00,totalApparentPower,34.0
1772678272548,2026-03-05T02:37:52.548000+00:00,totalApparentPower,34.0
1772678273548,2026-03-05T02:37:53.548000+00:00,totalApparentPower,34.0
1772678274548,2026-03-05T02:37:54.548000+00:00,totalApparentPower,34.0
1772678275548,2026-03-05T02:37:55.548000+00:00,totalApparentPower,34.0
1772678276548,2026-03-05T02:37:56.548000+00:00,totalApparentPower,34.0
1772678277549,2026-03-05T02:37:57.549000+00:00,totalApparentPower,34.0
1772678278550,2026-03-05T02:37:58.550000+00:00,totalApparentPower,34.0
1772678279551,2026-03-05T02:37:59.551000+00:00,totalApparentPower,34.0
1772678280552,2026-03-05T02:38:00.552000+00:00,totalApparentPower,34.0
1772678281552,2026-03-05T02:38:01.552000+00:00,totalApparentPower,33.7
1772678282552,2026-03-05T02:38:02.552000+00:00,totalApparentPower,33.7
1772678283551,2026-03-05T02:38:03.551000+00:00,totalApparentPower,33.7
1772678284552,2026-03-05T02:38:04.552000+00:00,totalApparentPower,33.7
1772678292741,2026-03-05T02:38:12.741000+00:00,totalApparentPower,33.7
1772678292853,2026-03-05T02:38:12.853000+00:00,totalApparentPower,33.7
1772678293854,2026-03-05T02:38:13.854000+00:00,totalApparentPower,33.7
1772678294854,2026-03-05T02:38:14.854000+00:00,totalApparentPower,33.7
1772678295854,2026-03-05T02:38:15.854000+00:00,totalApparentPower,33.7
1772678296854,2026-03-05T02:38:16.854000+00:00,totalApparentPower,33.7
1772678297855,2026-03-05T02:38:17.855000+00:00,totalApparentPower,33.7
1772678298855,2026-03-05T02:38:18.855000+00:00,totalApparentPower,33.7
1772678299855,2026-03-05T02:38:19.855000+00:00,totalApparentPower,33.7
1772678300855,2026-03-05T02:38:20.855000+00:00,totalApparentPower,33.7
1772678301855,2026-03-05T02:38:21.855000+00:00,totalApparentPower,33.7
1772678302861,2026-03-05T02:38:22.861000+00:00,totalApparentPower,33.7
1772678303862,2026-03-05T02:38:23.862000+00:00,totalApparentPower,33.7
1772678304862,2026-03-05T02:38:24.862000+00:00,totalApparentPower,33.7
1772678311225,2026-03-05T02:38:31.225000+00:00,totalApparentPower,33.7
1772678311257,2026-03-05T02:38:31.257000+00:00,totalApparentPower,33.7
1772678312257,2026-03-05T02:38:32.257000+00:00,totalApparentPower,33.7
1772678313258,2026-03-05T02:38:33.258000+00:00,totalApparentPower,33.7
1772678321593,2026-03-05T02:38:41.593000+00:00,totalApparentPower,33.7
1772678321658,2026-03-05T02:38:41.658000+00:00,totalApparentPower,33.7
1772678328987,2026-03-05T02:38:48.987000+00:00,totalApparentPower,33.7
1772678329061,2026-03-05T02:38:49.061000+00:00,totalApparentPower,33.7
1772678330060,2026-03-05T02:38:50.060000+00:00,totalApparentPower,33.7
1772678331060,2026-03-05T02:38:51.060000+00:00,totalApparentPower,33.7
1772678332060,2026-03-05T02:38:52.060000+00:00,totalApparentPower,33.7
1772678338740,2026-03-05T02:38:58.740000+00:00,totalApparentPower,33.7
1772678338760,2026-03-05T02:38:58.760000+00:00,totalApparentPower,33.7
1772678339761,2026-03-05T02:38:59.761000+00:00,totalApparentPower,33.7
1772678340761,2026-03-05T02:39:00.761000+00:00,totalApparentPower,33.7
1772678347644,2026-03-05T02:39:07.644000+00:00,totalApparentPower,33.6
1772678347661,2026-03-05T02:39:07.661000+00:00,totalApparentPower,33.6
1772678450711,2026-03-05T02:40:50.711000+00:00,totalApparentPower,33.7
1772678451711,2026-03-05T02:40:51.711000+00:00,totalApparentPower,33.7
1772678452713,2026-03-05T02:40:52.713000+00:00,totalApparentPower,33.7
1772678459186,2026-03-05T02:40:59.186000+00:00,totalApparentPower,33.7
1772678479596,2026-03-05T02:41:19.596000+00:00,totalApparentPower,33.7
1772678479616,2026-03-05T02:41:19.616000+00:00,totalApparentPower,33.7
1772678480616,2026-03-05T02:41:20.616000+00:00,totalApparentPower,33.7
1772678481616,2026-03-05T02:41:21.616000+00:00,totalApparentPower,33.7
1772678482616,2026-03-05T02:41:22.616000+00:00,totalApparentPower,33.7
1772678483616,2026-03-05T02:41:23.616000+00:00,totalApparentPower,33.7
1772678484617,2026-03-05T02:41:24.617000+00:00,totalApparentPower,33.7
1772678485618,2026-03-05T02:41:25.618000+00:00,totalApparentPower,33.7
1772678494047,2026-03-05T02:41:34.047000+00:00,totalApparentPower,33.7
1772678494120,2026-03-05T02:41:34.120000+00:00,totalApparentPower,33.7
1772678495120,2026-03-05T02:41:35.120000+00:00,totalApparentPower,33.7
1772678501977,2026-03-05T02:41:41.977000+00:00,totalApparentPower,33.7
1772678502021,2026-03-05T02:41:42.021000+00:00,totalApparentPower,33.7
1772678503021,2026-03-05T02:41:43.021000+00:00,totalApparentPower,33.7
1772678504021,2026-03-05T02:41:44.021000+00:00,totalApparentPower,33.7
1772678505022,2026-03-05T02:41:45.022000+00:00,totalApparentPower,33.7
1772678506022,2026-03-05T02:41:46.022000+00:00,totalApparentPower,33.7
1772678507022,2026-03-05T02:41:47.022000+00:00,totalApparentPower,33.7
1772678508022,2026-03-05T02:41:48.022000+00:00,totalApparentPower,34.0
1772678509022,2026-03-05T02:41:49.022000+00:00,totalApparentPower,34.0
1772678510022,2026-03-05T02:41:50.022000+00:00,totalApparentPower,34.0
1772678516587,2026-03-05T02:41:56.587000+00:00,totalApparentPower,34.0
1772678516621,2026-03-05T02:41:56.621000+00:00,totalApparentPower,34.0
1772678517623,2026-03-05T02:41:57.623000+00:00,totalApparentPower,34.0
1772678518624,2026-03-05T02:41:58.624000+00:00,totalApparentPower,34.0
1772678519625,2026-03-05T02:41:59.625000+00:00,totalApparentPower,34.0
1772678520626,2026-03-05T02:42:00.626000+00:00,totalApparentPower,34.0
1772678528134,2026-03-05T02:42:08.134000+00:00,totalApparentPower,34.0
1772678528228,2026-03-05T02:42:08.228000+00:00,totalApparentPower,33.800000000000004
1772678529229,2026-03-05T02:42:09.229000+00:00,totalApparentPower,33.800000000000004
1772678530230,2026-03-05T02:42:10.230000+00:00,totalApparentPower,33.800000000000004
1772678531231,2026-03-05T02:42:11.231000+00:00,totalApparentPower,33.800000000000004
1772678532232,2026-03-05T02:42:12.232000+00:00,totalApparentPower,33.800000000000004
1772678533233,2026-03-05T02:42:13.233000+00:00,totalApparentPower,33.800000000000004
1772678534234,2026-03-05T02:42:14.234000+00:00,totalApparentPower,33.800000000000004
1772678243551,2026-03-05T02:37:23.551000+00:00,totalPowerFactor,0.9029999999999999
1772678249862,2026-03-05T02:37:29.862000+00:00,totalPowerFactor,0.9029999999999999
1772678249945,2026-03-05T02:37:29.945000+00:00,totalPowerFactor,0.9029999999999999
1772678250945,2026-03-05T02:37:30.945000+00:00,totalPowerFactor,0.9029999999999999
1772678251946,2026-03-05T02:37:31.946000+00:00,totalPowerFactor,0.9029999999999999
1772678252946,2026-03-05T02:37:32.946000+00:00,totalPowerFactor,0.9029999999999999
1772678253947,2026-03-05T02:37:33.947000+00:00,totalPowerFactor,0.9029999999999999
1772678254947,2026-03-05T02:37:34.947000+00:00,totalPowerFactor,0.9029999999999999
1772678255947,2026-03-05T02:37:35.947000+00:00,totalPowerFactor,0.9029999999999999
1772678256947,2026-03-05T02:37:36.947000+00:00,totalPowerFactor,0.9029999999999999
1772678257947,2026-03-05T02:37:37.947000+00:00,totalPowerFactor,0.9029999999999999
1772678258947,2026-03-05T02:37:38.947000+00:00,totalPowerFactor,0.9029999999999999
1772678259947,2026-03-05T02:37:39.947000+00:00,totalPowerFactor,0.9029999999999999
1772678260947,2026-03-05T02:37:40.947000+00:00,totalPowerFactor,0.9029999999999999
1772678261947,2026-03-05T02:37:41.947000+00:00,totalPowerFactor,0.9029999999999999
1772678262947,2026-03-05T02:37:42.947000+00:00,totalPowerFactor,0.9029999999999999
1772678263947,2026-03-05T02:37:43.947000+00:00,totalPowerFactor,0.9029999999999999
1772678264947,2026-03-05T02:37:44.947000+00:00,totalPowerFactor,0.9029999999999999
1772678265947,2026-03-05T02:37:45.947000+00:00,totalPowerFactor,0.9029999999999999
1772678266947,2026-03-05T02:37:46.947000+00:00,totalPowerFactor,0.9029999999999999
1772678267947,2026-03-05T02:37:47.947000+00:00,totalPowerFactor,0.9029999999999999
1772678268947,2026-03-05T02:37:48.947000+00:00,totalPowerFactor,0.9029999999999999
1772678269947,2026-03-05T02:37:49.947000+00:00,totalPowerFactor,0.9029999999999999
1772678270948,2026-03-05T02:37:50.948000+00:00,totalPowerFactor,0.9029999999999999
1772678271948,2026-03-05T02:37:51.948000+00:00,totalPowerFactor,0.9029999999999999
1772678272948,2026-03-05T02:37:52.948000+00:00,totalPowerFactor,0.9029999999999999
1772678273948,2026-03-05T02:37:53.948000+00:00,totalPowerFactor,0.9029999999999999
1772678274948,2026-03-05T02:37:54.948000+00:00,totalPowerFactor,0.9029999999999999
1772678275948,2026-03-05T02:37:55.948000+00:00,totalPowerFactor,0.9029999999999999
1772678276948,2026-03-05T02:37:56.948000+00:00,totalPowerFactor,0.9029999999999999
1772678277949,2026-03-05T02:37:57.949000+00:00,totalPowerFactor,0.9029999999999999
1772678278950,2026-03-05T02:37:58.950000+00:00,totalPowerFactor,0.9029999999999999
1772678279951,2026-03-05T02:37:59.951000+00:00,totalPowerFactor,0.9029999999999999
1772678280952,2026-03-05T02:38:00.952000+00:00,totalPowerFactor,0.9029999999999999
1772678281952,2026-03-05T02:38:01.952000+00:00,totalPowerFactor,0.9029999999999999
1772678282952,2026-03-05T02:38:02.952000+00:00,totalPowerFactor,0.9029999999999999
1772678283952,2026-03-05T02:38:03.952000+00:00,totalPowerFactor,0.9029999999999999
1772678284952,2026-03-05T02:38:04.952000+00:00,totalPowerFactor,0.9029999999999999
1772678285952,2026-03-05T02:38:05.952000+00:00,totalPowerFactor,0.9029999999999999
1772678286953,2026-03-05T02:38:06.953000+00:00,totalPowerFactor,0.9029999999999999
1772678287953,2026-03-05T02:38:07.953000+00:00,totalPowerFactor,0.9029999999999999
1772678288953,2026-03-05T02:38:08.953000+00:00,totalPowerFactor,0.9029999999999999
1772678289953,2026-03-05T02:38:09.953000+00:00,totalPowerFactor,0.9029999999999999
1772678290953,2026-03-05T02:38:10.953000+00:00,totalPowerFactor,0.9029999999999999
1772678291953,2026-03-05T02:38:11.953000+00:00,totalPowerFactor,0.9029999999999999
1772678292954,2026-03-05T02:38:12.954000+00:00,totalPowerFactor,0.9029999999999999
1772678293954,2026-03-05T02:38:13.954000+00:00,totalPowerFactor,0.9029999999999999
1772678294954,2026-03-05T02:38:14.954000+00:00,totalPowerFactor,0.9029999999999999
1772678295954,2026-03-05T02:38:15.954000+00:00,totalPowerFactor,0.9029999999999999
1772678302743,2026-03-05T02:38:22.743000+00:00,totalPowerFactor,0.9029999999999999
1772678302855,2026-03-05T02:38:22.855000+00:00,totalPowerFactor,0.9029999999999999
1772678303857,2026-03-05T02:38:23.857000+00:00,totalPowerFactor,0.9029999999999999
1772678304857,2026-03-05T02:38:24.857000+00:00,totalPowerFactor,0.9029999999999999
1772678305856,2026-03-05T02:38:25.856000+00:00,totalPowerFactor,0.9029999999999999
1772678306856,2026-03-05T02:38:26.856000+00:00,totalPowerFactor,0.9029999999999999
1772678307857,2026-03-05T02:38:27.857000+00:00,totalPowerFactor,0.9029999999999999
1772678308857,2026-03-05T02:38:28.857000+00:00,totalPowerFactor,0.9029999999999999
1772678316175,2026-03-05T02:38:36.175000+00:00,totalPowerFactor,0.9029999999999999
1772678316257,2026-03-05T02:38:36.257000+00:00,totalPowerFactor,0.9029999999999999
1772678323660,2026-03-05T02:38:43.660000+00:00,totalPowerFactor,0.9029999999999999
1772678323760,2026-03-05T02:38:43.760000+00:00,totalPowerFactor,0.9029999999999999
1772678331284,2026-03-05T02:38:51.284000+00:00,totalPowerFactor,0.9029999999999999
1772678336971,2026-03-05T02:38:56.971000+00:00,totalPowerFactor,0.9029999999999999
1772678337060,2026-03-05T02:38:57.060000+00:00,totalPowerFactor,0.9029999999999999
1772678338060,2026-03-05T02:38:58.060000+00:00,totalPowerFactor,0.9029999999999999
1772678339060,2026-03-05T02:38:59.060000+00:00,totalPowerFactor,0.9029999999999999
1772678345994,2026-03-05T02:39:05.994000+00:00,totalPowerFactor,0.9029999999999999
1772678346060,2026-03-05T02:39:06.060000+00:00,totalPowerFactor,0.9029999999999999
1772678347060,2026-03-05T02:39:07.060000+00:00,totalPowerFactor,0.9029999999999999
1772678348060,2026-03-05T02:39:08.060000+00:00,totalPowerFactor,0.9029999999999999
1772678349061,2026-03-05T02:39:09.061000+00:00,totalPowerFactor,0.9029999999999999
1772678350062,2026-03-05T02:39:10.062000+00:00,totalPowerFactor,0.9029999999999999
1772678351061,2026-03-05T02:39:11.061000+00:00,totalPowerFactor,0.9029999999999999
1772678352061,2026-03-05T02:39:12.061000+00:00,totalPowerFactor,0.9029999999999999
1772678353061,2026-03-05T02:39:13.061000+00:00,totalPowerFactor,0.9029999999999999
1772678354063,2026-03-05T02:39:14.063000+00:00,totalPowerFactor,0.9029999999999999
1772678355063,2026-03-05T02:39:15.063000+00:00,totalPowerFactor,0.9029999999999999
1772678356063,2026-03-05T02:39:16.063000+00:00,totalPowerFactor,0.9029999999999999
1772678362732,2026-03-05T02:39:22.732000+00:00,totalPowerFactor,0.9029999999999999
1772678362764,2026-03-05T02:39:22.764000+00:00,totalPowerFactor,0.9029999999999999
1772678369074,2026-03-05T02:39:29.074000+00:00,totalPowerFactor,0.9029999999999999
1772678369165,2026-03-05T02:39:29.165000+00:00,totalPowerFactor,0.9029999999999999
1772678377209,2026-03-05T02:39:37.209000+00:00,totalPowerFactor,0.9029999999999999
1772678377269,2026-03-05T02:39:37.269000+00:00,totalPowerFactor,0.9029999999999999
1772678378269,2026-03-05T02:39:38.269000+00:00,totalPowerFactor,0.9029999999999999
1772678379270,2026-03-05T02:39:39.270000+00:00,totalPowerFactor,0.9029999999999999
1772678386252,2026-03-05T02:39:46.252000+00:00,totalPowerFactor,0.9029999999999999
1772678386275,2026-03-05T02:39:46.275000+00:00,totalPowerFactor,0.9029999999999999
1772678387272,2026-03-05T02:39:47.272000+00:00,totalPowerFactor,0.9029999999999999
1772678388273,2026-03-05T02:39:48.273000+00:00,totalPowerFactor,0.9029999999999999
1772678389274,2026-03-05T02:39:49.274000+00:00,totalPowerFactor,0.9029999999999999
1772678390275,2026-03-05T02:39:50.275000+00:00,totalPowerFactor,0.9029999999999999
1772678391276,2026-03-05T02:39:51.276000+00:00,totalPowerFactor,0.9029999999999999
1772678392279,2026-03-05T02:39:52.279000+00:00,totalPowerFactor,0.9029999999999999
1772678398668,2026-03-05T02:39:58.668000+00:00,totalPowerFactor,0.9029999999999999
1772678398779,2026-03-05T02:39:58.779000+00:00,totalPowerFactor,0.9029999999999999
1772678399780,2026-03-05T02:39:59.780000+00:00,totalPowerFactor,0.9029999999999999
1772678400781,2026-03-05T02:40:00.781000+00:00,totalPowerFactor,0.9029999999999999
1772678407756,2026-03-05T02:40:07.756000+00:00,totalPowerFactor,0.9029999999999999
1772678407783,2026-03-05T02:40:07.783000+00:00,totalPowerFactor,0.9029999999999999
1772678408784,2026-03-05T02:40:08.784000+00:00,totalPowerFactor,0.9029999999999999
1772678409785,2026-03-05T02:40:09.785000+00:00,totalPowerFactor,0.9029999999999999
1772678410786,2026-03-05T02:40:10.786000+00:00,totalPowerFactor,0.9029999999999999
1772678411787,2026-03-05T02:40:11.787000+00:00,totalPowerFactor,0.9029999999999999
1772678412788,2026-03-05T02:40:12.788000+00:00,totalPowerFactor,0.9029999999999999
1772678419572,2026-03-05T02:40:19.572000+00:00,totalPowerFactor,0.9029999999999999
1772678419589,2026-03-05T02:40:19.589000+00:00,totalPowerFactor,0.9029999999999999
1772678420590,2026-03-05T02:40:20.590000+00:00,totalPowerFactor,0.9029999999999999
1772678421591,2026-03-05T02:40:21.591000+00:00,totalPowerFactor,0.9029999999999999
1772678422592,2026-03-05T02:40:22.592000+00:00,totalPowerFactor,0.9029999999999999
1772678423593,2026-03-05T02:40:23.593000+00:00,totalPowerFactor,0.9029999999999999
1772678424594,2026-03-05T02:40:24.594000+00:00,totalPowerFactor,0.9029999999999999
1772678425595,2026-03-05T02:40:25.595000+00:00,totalPowerFactor,0.9029999999999999
1772678426596,2026-03-05T02:40:26.596000+00:00,totalPowerFactor,0.9029999999999999
1772678427597,2026-03-05T02:40:27.597000+00:00,totalPowerFactor,0.9029999999999999
1772678435216,2026-03-05T02:40:35.216000+00:00,totalPowerFactor,0.9029999999999999
1772678435299,2026-03-05T02:40:35.299000+00:00,totalPowerFactor,0.9029999999999999
1772678436300,2026-03-05T02:40:36.300000+00:00,totalPowerFactor,0.9029999999999999
1772678437301,2026-03-05T02:40:37.301000+00:00,totalPowerFactor,0.9029999999999999
1772678445472,2026-03-05T02:40:45.472000+00:00,totalPowerFactor,0.9029999999999999
1772678445503,2026-03-05T02:40:45.503000+00:00,totalPowerFactor,0.9029999999999999
1772678448604,2026-03-05T02:40:48.604000+00:00,totalPowerFactor,0.9029999999999999
1772678449602,2026-03-05T02:40:49.602000+00:00,totalPowerFactor,0.9029999999999999
1772678450603,2026-03-05T02:40:50.603000+00:00,totalPowerFactor,0.9029999999999999
1772678451614,2026-03-05T02:40:51.614000+00:00,totalPowerFactor,0.9029999999999999
